cluster,barrier_count,avg_severity,center_lat,center_lon,primary_neighborhood
3,5743,3.509315688664461,47.59384645943274,-122.29529288436568,North Beacon Hill
29,3995,4.0172715894868585,47.68668837469719,-122.30173333159675,Ravenna
150,1991,3.883977900552486,47.57370468170304,-122.33180264789576,Industrial District
7,1976,3.8299595141700404,47.663055491350924,-122.35021257979668,Fremont
274,1944,3.397633744855967,47.637167577390315,-122.35922229044722,East Queen Anne
14,1843,4.060770482908302,47.68861462639132,-122.37620941013081,Whittier Heights
2,1409,3.423704755145493,47.604668034485165,-122.31580427506869,Minor
43,933,3.320471596998928,47.72674242042141,-122.3021130004752,Ravenna
148,874,3.7185354691075516,47.55756783649087,-122.33415285891745,Industrial District
462,783,4.056194125159642,47.668843650574274,-122.32817217947422,Wallingford
461,749,4.459279038718291,47.654401287695116,-122.33350004595972,Wallingford
90,653,3.243491577335375,47.6775160025674,-122.3511496714757,Phinney Ridge
153,599,3.7779632721202003,47.58616517820024,-122.3259869481566,Industrial District
91,535,3.5626168224299066,47.64340982169748,-122.41055476108444,Briarcliff
183,514,3.6186770428015564,47.624264260674266,-122.32292978309007,Broadway
203,510,3.2745098039215685,47.676351749195774,-122.40181925156537,Sunset Hill
51,410,3.792682926829268,47.66252359529821,-122.28976414378097,Ravenna
48,405,4.335802469135802,47.710946080714095,-122.29765969735605,Ravenna
355,388,3.920103092783505,47.532899473131316,-122.32688311940616,Industrial District
313,362,4.223756906077348,47.5286776189646,-122.38965792155398,Industrial District
560,316,3.4651898734177213,47.634725872474384,-122.28340168240705,Madison Park
334,293,3.174061433447099,47.539082250497444,-122.38757811145977,Industrial District
205,293,3.1194539249146755,47.69289714565863,-122.40017244514752,Sunset Hill
235,277,3.0,47.70145478231382,-122.37944193265068,Loyal Heights
660,264,3.6704545454545454,47.68612052455093,-122.3345430836533,Green Lake
343,240,3.0166666666666666,47.55626212755839,-122.39442418416341,Industrial District
297,231,4.645021645021645,47.51998833660439,-122.36074436072147,Industrial District
458,222,3.77027027027027,47.62839212503519,-122.29967770275769,Stevens
76,221,4.339366515837104,47.63953696548669,-122.3934250913594,Southeast Magnolia
8,216,3.060185185185185,47.66868442959256,-122.36692569873951,West Woodland
77,216,4.013888888888889,47.63908135449445,-122.38873834963198,Southeast Magnolia
60,210,4.2,47.704584339686804,-122.29762551443918,Ravenna
40,197,3.9593908629441623,47.7147723551329,-122.3199515173278,Roosevelt
647,169,4.378698224852071,47.69265600351187,-122.37936992758125,Loyal Heights
258,162,3.253086419753086,47.67168614893784,-122.39433933776102,Adams
555,157,3.694267515923567,47.645719929105915,-122.36213727817415,North Queen Anne
206,157,3.0,47.69765005901361,-122.38929899179251,Loyal Heights
20,153,3.4052287581699345,47.66558541191949,-122.37909917893752,Adams
372,148,3.2972972972972974,47.551600146938014,-122.35639907218315,Industrial District
207,147,3.0,47.69279552641369,-122.39248828498684,Loyal Heights
218,134,3.8208955223880596,47.68633327199452,-122.3806698357881,Loyal Heights
31,132,3.659090909090909,47.723308303139426,-122.31354863715895,Roosevelt
57,132,3.212121212121212,47.6802205172452,-122.30840081879587,Ravenna
448,132,3.537878787878788,47.638426405010804,-122.31790062875459,Montlake
234,128,4.25,47.69402864575386,-122.37316167354584,Whittier Heights
256,116,3.2155172413793105,47.67326151091477,-122.38503903356091,Adams
358,113,3.185840707964602,47.541015557483234,-122.35683535685581,Industrial District
548,113,3.4070796460176993,47.64682806909612,-122.31974252346343,Portage Bay
115,112,4.544642857142857,47.55356158529009,-122.28574085235596,Mount Baker
504,112,4.3125,47.668151003973826,-122.4081621170044,Lawton Park
644,111,3.1171171171171173,47.69535291517103,-122.38445020795942,Loyal Heights
627,106,4.962264150943396,47.63476112653624,-122.30821285607679,Stevens
511,105,4.6571428571428575,47.66233458746047,-122.41086716424851,Lawton Park
486,101,3.594059405940594,47.67655385838877,-122.270285804673,View Ridge
264,100,4.62,47.65902679443359,-122.38635040283204,Interbay
357,99,3.0,47.54543470132231,-122.39735898104581,Industrial District
265,98,4.030612244897959,47.649169882949515,-122.37747309159259,Interbay
42,96,3.9583333333333335,47.73010675112406,-122.32356770833333,Roosevelt
589,96,3.3854166666666665,47.61372991402944,-122.31504281361897,Broadway
356,95,3.5473684210526315,47.54085436369243,-122.35174841629832,Industrial District
601,95,3.778947368421053,47.66812495181435,-122.26402250591077,Windermere
390,93,4.376344086021505,47.53288671021821,-122.35906506610173,Industrial District
231,92,4.880434782608695,47.69880742612092,-122.35364233929178,Green Lake
453,89,3.8764044943820224,47.64000804772538,-122.29866362153814,Montlake
333,86,3.383720930232558,47.540598492289696,-122.37990277312522,Industrial District
116,85,3.541176470588235,47.51417788337259,-122.25716983570771,Mount Baker
155,83,3.927710843373494,47.56136864351939,-122.3415991541851,Industrial District
491,80,3.9,47.68411750793457,-122.26623096466065,View Ridge
505,80,3.425,47.654830598831175,-122.39507341384888,Lawton Park
5,76,3.1447368421052633,47.66612640180086,-122.37246121858296,West Woodland
154,73,3.9863013698630136,47.56772963641441,-122.33333430878103,Industrial District
447,73,3.3835616438356166,47.642910369454995,-122.30282561419762,Montlake
347,73,3.643835616438356,47.51525225704663,-122.38883543667728,Industrial District
249,73,3.3835616438356166,47.6148559361288,-122.3500974472255,Belltown
222,71,4.112676056338028,47.71800984127421,-122.36248338726205,Whittier Heights
34,68,3.3970588235294117,47.73034802605124,-122.3128241370706,Roosevelt
306,68,3.3529411764705883,47.53213484147016,-122.37815105213838,Industrial District
245,68,3.0,47.61820709004122,-122.2975679285386,Mann
568,67,4.0,47.665839693439544,-122.2794978583037,Laurelhurst
307,67,4.7164179104477615,47.52721581530215,-122.36289556702572,Industrial District
257,66,3.106060606060606,47.67210786992853,-122.39013949307528,Adams
10,66,3.5454545454545454,47.5963767080596,-122.31257744991419,North Beacon Hill
452,65,3.8,47.63815184373122,-122.30584305983324,Montlake
276,63,3.3015873015873014,47.63915198189871,-122.35904390849764,West Queen Anne
304,63,4.428571428571429,47.52743269905211,-122.35406033954924,Industrial District
485,63,3.3492063492063493,47.6768806094215,-122.2772713313027,View Ridge
162,63,3.4285714285714284,47.50778258792938,-122.25298176114521,Mount Baker
360,60,4.916666666666667,47.53553771972656,-122.3456921895345,Industrial District
669,58,3.5,47.731723061923326,-122.33495541276604,Green Lake
270,58,3.396551724137931,47.661813472879345,-122.39773046559301,Lawton Park
299,58,4.758620689655173,47.51848187939874,-122.34091475914265,Industrial District
613,57,3.6140350877192984,47.666083218758565,-122.31986718428762,University District
583,57,3.8596491228070176,47.6332180625514,-122.31139253315173,Stevens
230,57,5.0,47.69159986261736,-122.36293404562431,Whittier Heights
642,56,3.482142857142857,47.68744877406529,-122.38743250710624,Loyal Heights
202,56,4.017857142857143,47.71120909282139,-122.32822813306537,Roosevelt
259,56,3.7142857142857144,47.6674222946167,-122.38559355054583,Adams
118,56,4.0,47.51710830415998,-122.27165699005127,Mount Baker
564,54,3.2222222222222223,47.63311513264974,-122.27878584685149,Madison Park
21,53,5.0,47.678328460117555,-122.26058801615014,Sand Point
85,53,4.60377358490566,47.631945843966506,-122.38835662265994,Interbay
460,53,3.6792452830188678,47.63410237150372,-122.30489738032503,Stevens
359,53,3.0,47.53832979022332,-122.39562138971293,Industrial District
552,52,3.5,47.641881429232086,-122.36454259432278,North Queen Anne
102,52,3.3653846153846154,47.501832301800064,-122.24257542536809,Mount Baker
523,52,3.576923076923077,47.58118013235239,-122.35499616769644,Harbor Island
229,52,3.0,47.708120566148025,-122.37356068537785,Whittier Heights
665,52,4.25,47.70317642505352,-122.337036719689,Green Lake
374,51,3.764705882352941,47.52388135124655,-122.33040394502528,Industrial District
651,51,3.2941176470588234,47.614630156872316,-122.30960756189683,Minor
525,50,3.28,47.565801010131835,-122.31294342041015,North Beacon Hill
50,50,4.36,47.71515380859375,-122.29523468017578,Ravenna
253,49,3.122448979591837,47.619157985765106,-122.35717384182676,Lower Queen Anne
142,49,4.0,47.510523971246215,-122.2734865461077,Mount Baker
156,49,3.8979591836734695,47.57769946662747,-122.32269894346899,Industrial District
446,49,3.7346938775510203,47.63373923788265,-122.3196137097417,Broadway
354,48,3.5833333333333335,47.52262210845947,-122.38795216878255,Industrial District
666,48,4.395833333333333,47.72248943646749,-122.34633445739746,Green Lake
582,48,3.4583333333333335,47.62081034978231,-122.32348569234212,Broadway
449,48,3.625,47.640190283457436,-122.31254863739014,Montlake
597,48,3.6875,47.6717696984609,-122.27908722559611,Windermere
22,47,3.6595744680851063,47.673348934092424,-122.25818731429729,Windermere
123,47,3.0,47.55731688154505,-122.2627779372195,Mount Baker
373,47,4.638297872340425,47.5212479449333,-122.33856736852768,Industrial District
219,47,3.7872340425531914,47.7110727188435,-122.35684333963597,Whittier Heights
37,46,3.760869565217391,47.71581334653108,-122.31442227570906,Roosevelt
140,46,4.978260869565218,47.49829839623493,-122.26792045261548,Mount Baker
